date,region,topic,url
2026-05-09,India,Road Accidents,https://www.data.gov.in/catalog/road-accidents-india-2021
2026-05-09,India,State Road Transport Undertaking Performance,https://www.data.gov.in/catalog/review-performance-state-road-transport-undertakings-srtus-2017-18-and-2018-19
2026-05-09,India,MGNREGA,https://www.data.gov.in/catalog/mahatma-gandhi-national-rural-employment-guarantee-act-mgnrega
2026-05-09,India,RAMSAR Sites,https://www.data.gov.in/catalog/ramsar-sites-details
2026-05-09,India,Unifiied District Information System for Education,https://www.data.gov.in/catalog/unified-district-information-system-education-plus-udise-plus
2026-05-09,India,Education Performance Grading,https://www.data.gov.in/catalog/performance-grading-index-pgi
2026-05-09,India,Green India Mission,https://www.data.gov.in/catalog/green-india-mission-gim-data
2026-05-09,India,Environmental Clearances Granted,https://www.data.gov.in/catalog/green-india-mission-gim-data
2026-05-09,India,Crude Oil Production,https://www.data.gov.in/catalog/indigenous-crude-oil-production
2026-05-09,India,Crude Oil Processed,https://www.data.gov.in/catalog/indigenous-crude-oil-production
2026-05-09,India,Census of Water Bodies,https://www.data.gov.in/catalog/first-census-water-bodies-data
2026-05-09,India,India TB Report,https://www.data.gov.in/catalog/india-tuberculosis-report-2023
2026-05-09,India,Petroleum Product Consumption,https://www.data.gov.in/catalog/consumption-petroleum-products-0
2026-05-09,India,Khelo India Scheme,https://www.data.gov.in/catalog/consumption-petroleum-products-0
2026-05-09,India,PM Matsya Sampada Yojna,https://www.data.gov.in/catalog/consumption-petroleum-products-0
2026-05-09,India,Patent Applications,https://www.data.gov.in/catalog/patent-application
2026-05-09,India,AYUSH Practitioners,https://www.data.gov.in/catalog/ayush-registered-practitioners-india
2026-05-09,India,Cyclone Frequency,https://www.data.gov.in/catalog/yearly-and-seasonal-frequency-cyclones-and-depressions-0
2026-05-09,India,Port Dwell Time,https://www.data.gov.in/catalog/port-dwell-time
2026-05-09,India,PM Kisan Scheme,https://www.data.gov.in/catalog/pm-kisan-scheme
2026-05-09,India,Hydrological Boundaries,https://www.data.gov.in/catalog/pm-kisan-scheme
2026-05-09,India,India Administration Boundaries,https://www.data.gov.in/catalog/admin-boundaries
2026-05-09,India,Surface Water Boundaries,https://www.data.gov.in/catalog/boundaries-surface-water
2026-05-09,India,Longitudinal Ageing Study,https://www.data.gov.in/catalog/longitudinal-ageing-study-india-lasi
2026-05-09,India,Rainfall Data,https://www.data.gov.in/catalog/rainfall
2026-05-09,India,Tourism Statistics,https://www.data.gov.in/catalog/rainfall
2026-05-09,India,Local Government Directory,https://www.data.gov.in/catalog/local-government-directory-lgd
2026-05-09,India,BHUKOSH,https://www.data.gov.in/catalog/bhukosh
2026-05-09,India,One Nation One Ration Card,https://www.data.gov.in/catalog/one-nation-one-ration-card-onorc-plan
2026-05-09,India,Coal Production,https://www.data.gov.in/catalog/one-nation-one-ration-card-onorc-plan
2026-05-09,India,Jal Jeevan Mission,https://www.data.gov.in/catalog/one-nation-one-ration-card-onorc-plan
2026-05-09,India,National Family Health Survey,https://www.data.gov.in/catalog/national-family-health-survey-5-nfhs-5-india-districts-factsheet-data-provisional
2026-05-09,India,UDYAM Registration,https://www.data.gov.in/catalog/udyam-registration-msme-registration
2026-05-09,India,TAT of Ports,https://www.data.gov.in/catalog/udyam-registration-msme-registration
2026-05-09,India,Temperature Data,https://www.data.gov.in/catalog/all-india-seasonal-and-annual-temperature-series
2026-05-09,India,Health Management Information System,https://www.data.gov.in/catalog/hmis-district-level-item-wise-and-month-wise-cumulative-comparison-various-indicators-west
2026-05-09,India,Consumer Price Index,https://www.data.gov.in/catalog/all-india-consumer-price-index-ruralurban-0
2026-05-09,India,Passport Seva,https://www.data.gov.in/catalog/passport-seva
2026-05-09,India,VISA Issuance,https://www.data.gov.in/catalog/issuance-visa-various-foreign-nationals-against-various-categories-visas
2026-05-09,India,R&D Expenditure,https://www.data.gov.in/catalog/national-rd-expenditure-relation-economic-activity
